Personality,Collector,Age,ZodiacSign,FavLg,GStat,GMath,GOOP,GEnglish,LearnNSkill,Gender
Lion,No,23,Cancer,French,14.00,14.00,14.00,14.00,Yes,F
Golden retriever,No,23,Leo,English,13.00,16.00,12.50,15.00,Yes,F
Golden retriever,No,22,Capricorn,Arabic,14.00,12.00,14.50,15.00,Yes,F
Lion,No,23,Aquarius,English,12.00,14.00,16.00,14.00,Yes,F
Lion,Yes,22,Capricorn,Spanish,13.00,13.00,17.00,16.00,Yes,F
Lion,No,24,Scorpio,Arabic,16.00,17.00,14.00,10.00,Yes,F
Lion,No,22,Sagittarius,English,,14.00,14.50,14.50,Yes,M
Otter,Yes,23,Pisces,English,13.33,13.05,15.20,14.91,Yes,M
Lion,No,23,Sagittarius,Arabic,16.00,15.00,18.00,14.00,Yes,M
Golden retriever,Yes,23,Virgo,English,13.00,12.00,18.00,13.00,Yes,F
Golden retriever,No,24,Gemini,English,10.00,11.00,16.00,15.00,Yes,F
Otter,No,23,Gemini,English,13.00,12.00,14.00,16.00,Yes,F
Golden retriever,No,23,Gemini,English,15.00,12.00,14.00,12.00,Yes,F
Beaver,Yes,23,Gemini,Arabic,17.00,12.00,10.00,16.00,Yes,F
Golden retriever,No,23,Gemini,French,16.00,16.00,15.00,15.00,Yes,F
Golden retriever,No,24,Leo,Arabic,12.00,12.00,15.00,14.00,Yes,F
Otter,Yes,22,Aquarius,Spanish,12.00,13.00,10.00,15.00,Yes,F
Lion,No,23,Cancer,French,12.00,13.00,13.00,15.00,Yes,M
Beaver,No,23,Capricorn,English,13.00,15.00,16.00,14.00,Yes,M
Lion,No,22,Scorpio,French,14.00,15.00,14.00,14.33,Yes,F
Golden retriever,No,24,Virgo,Italian,16.00,17.00,12.00,13.00,No,M
Beaver,No,23,Pisces,French,14.00,15.00,13.00,12.00,Yes,F
Lion,No,23,Leo,English,12.00,14.00,15.00,15.00,No,M
